96, 73, 38, 92, 5, 75, 90, 19, 38, 73, 78, 53, 81, 27, 17, 75, 30, 56, 70, 54, 47, 90, 45, 35, 97, 72, 52, 41, 20, 74, 89, 69, 68, 86, 64, 66, 39, 63, 12, 87, 80, 41, 72, 82, 58, 14, 4, 59, 10, 28, 14, 91, 31, 36, 55, 23, 31, 79, 73, 89, 86, 35, 62, 93, 74, 37, 16, 63, 95, 30, 17, 76, 70, 45, 81, 46, 58, 95, 40, 6, 56, 62, 31, 35, 96, 17, 89, 50, 54, 77, 93, 87, 100, 7, 8, 75, 64, 17, 4, 67, 84, 10, 76, 52, 80, 15, 80, 68, 85, 65, 19, 10, 37, 83, 70, 32, 94, 54, 91, 52, 27, 68, 9, 85, 21, 1, 94, 53, 

29, 14, 95, 62, 76, 51, 10, 8, 77, 23, 85, 5, 95, 59, 63, 89, 64, 25, 90, 18, 26, 100, 96, 24, 81, 12, 97, 39, 29, 22, 88, 71, 14, 90, 80, 33, 34, 41, 54, 3, 51, 35, 80, 20, 94, 66, 80, 70, 29, 97, 54, 50, 28, 57, 28, 23, 14, 27, 79, 2, 30, 34, 22, 64, 3, 79, 95, 39, 60, 41, 9, 8, 55, 47, 48, 49, 37, 76, 77, 82, 21, 98, 31, 41, 31, 48, 55, 64, 24, 32, 91, 100, 73, 72, 90, 91, 79, 50, 7, 22, 57, 45, 29, 27, 66, 25, 21, 17, 39, 91, 12, 15, 17, 93, 43, 84, 55, 68, 89, 20, 5, 94, 84, 94, 10, 97, 94, 84, 

50, 59, 60, 73, 9, 45, 39, 12, 38, 23, 65, 28, 40, 9, 37, 39, 83, 97, 78, 7, 27, 29, 89, 18, 25, 3, 31, 25, 31, 14, 68, 52, 86, 63, 60, 28, 92, 70, 45, 86, 23, 34, 4, 71, 28, 66, 81, 8, 67, 54, 58, 70, 87, 8, 36, 72, 90, 76, 25, 56, 49, 84, 99, 15, 84, 38, 94, 79, 3, 61, 9, 21, 46, 96, 89, 71, 24, 26, 53, 33, 48, 54, 81, 58, 77, 92, 60, 40, 87, 99, 24, 64, 23, 66, 29, 99, 7, 95, 77, 61, 72, 89, 52, 68, 44, 15, 34, 68, 10, 16, 6, 4, 16, 64, 84, 96, 84, 76, 77, 44, 97, 94, 21, 79, 7, 56, 55, 26, 

53, 61, 10, 92, 80, 97, 57, 44, 48, 17, 62, 75, 8, 42, 20, 48, 83, 17, 71, 59, 82, 79, 72, 95, 15, 8, 41, 6, 58, 77, 60, 34, 91, 90, 44, 80, 13, 97, 4, 59, 83, 67, 88, 35, 7, 15, 77, 27, 95, 26, 61, 55, 37, 91, 64, 40, 14, 31, 13, 51, 6, 71, 25, 88, 71, 58, 13, 70, 57, 45, 97, 89, 39, 15, 89, 37, 14, 30, 81, 62, 6, 78, 91, 87, 22, 41, 64, 100, 20, 26, 29, 66, 44, 37, 27, 22, 72, 82, 99, 22, 69, 95, 71, 95, 39, 94, 28, 22, 72, 66, 46, 82, 88, 97, 55, 66, 87, 64, 30, 26, 6, 8, 5, 14, 79, 99, 49, 48, 

5, 13, 69, 26, 21, 20, 9, 20, 18, 18, 5, 93, 59, 69, 49, 100, 21, 96, 64, 14, 29, 84, 9, 17, 9, 75, 35, 23, 20, 5, 56, 80, 36, 8, 43, 50, 83, 15, 32, 72, 22, 2, 97, 82, 52, 48, 59, 58, 2, 34, 60, 98, 24, 10, 47, 85, 6, 34, 63, 84, 79, 33, 58, 44, 10, 62, 95, 58, 53, 77, 97, 9, 66, 69, 14, 45, 43, 13, 51, 3, 48, 98, 47, 60, 27, 52, 87, 25, 81, 30, 10, 48, 70, 49, 1, 98, 71, 95, 97, 72, 43, 100, 40, 62, 27, 21, 40, 27, 12, 87, 15, 35, 25, 71, 90, 11, 14, 11, 53, 77, 69, 82, 32, 70, 93, 58, 50, 51, 

52, 38, 41, 52, 32, 69, 37, 6, 52, 51, 43, 27, 28, 18, 34, 42, 75, 53, 20, 38, 46, 9, 11, 10, 11, 18, 7, 46, 22, 14, 38, 65, 4, 11, 90, 22, 10, 24, 26, 6, 76, 26, 9, 42, 22, 31, 66, 2, 100, 51, 78, 50, 45, 28, 40, 8, 88, 3, 80, 59, 43, 22, 43, 64, 92, 79, 98, 92, 8, 84, 90, 27, 9, 64, 76, 39, 99, 82, 8, 85, 63, 61, 33, 89, 44, 43, 8, 100, 33, 82, 18, 38, 89, 16, 40, 28, 91, 14, 77, 70, 41, 35, 4, 24, 52, 49, 100, 100, 33, 76, 74, 54, 62, 34, 61, 96, 99, 37, 64, 36, 56, 36, 77, 73, 40, 47, 3, 61, 

57, 90, 12, 62, 24, 63, 49, 36, 92, 54, 29, 79, 34, 43, 40, 58, 5, 17, 68, 100, 85, 72, 25, 84, 78, 73, 58, 93, 2, 27, 35, 38, 86, 41, 54, 71, 48, 61, 11, 11, 71, 34, 52, 39, 21, 67, 27, 16, 24, 99, 3, 60, 16, 77, 18, 54, 59, 58, 91, 15, 11, 91, 39, 21, 86, 61, 20, 14, 62, 4, 98, 22, 31, 55, 19, 99, 22, 7, 66, 46, 39, 86, 55, 1, 19, 69, 77, 14, 83, 39, 47, 94, 72, 83, 14, 95, 89, 7, 42, 83, 78, 68, 12, 68, 90, 79, 91, 55, 75, 44, 93, 72, 9, 3, 21, 42, 55, 12, 62, 23, 76, 13, 56, 71, 58, 19, 40, 48, 

69, 82, 40, 80, 15, 71, 5, 64, 13, 12, 34, 73, 7, 83, 20, 96, 73, 6, 58, 1, 44, 60, 88, 45, 38, 8, 4, 92, 33, 74, 50, 41, 99, 79, 60, 94, 52, 39, 25, 44, 45, 69, 11, 76, 27, 49, 99, 42, 75, 56, 90, 14, 77, 34, 83, 32, 13, 42, 95, 84, 74, 62, 14, 70, 57, 9, 77, 91, 8, 84, 18, 18, 10, 92, 22, 18, 11, 38, 43, 39, 12, 75, 52, 15, 5, 92, 2, 94, 82, 35, 27, 9, 86, 34, 77, 31, 71, 23, 34, 64, 53, 64, 23, 79, 65, 72, 28, 59, 40, 18, 8, 37, 93, 60, 22, 64, 96, 96, 57, 35, 99, 54, 25, 49, 14, 44, 7, 75, 

63, 25, 33, 41, 23, 48, 94, 99, 57, 52, 21, 22, 97, 73, 53, 90, 71, 14, 91, 83, 95, 54, 31, 77, 15, 40, 85, 58, 24, 14, 26, 18, 99, 56, 11, 4, 98, 36, 89, 30, 77, 36, 60, 44, 2, 21, 79, 54, 8, 57, 80, 23, 91, 9, 41, 88, 62, 41, 96, 87, 38, 35, 60, 6, 75, 33, 68, 15, 50, 13, 60, 62, 34, 24, 64, 72, 21, 60, 20, 56, 44, 60, 12, 89, 51, 3, 5, 72, 93, 87, 85, 38, 35, 36, 38, 3, 38, 23, 90, 20, 49, 41, 23, 25, 28, 78, 95, 44, 64, 37, 54, 80, 5, 90, 57, 42, 44, 13, 30, 9, 92, 92, 94, 13, 48, 77, 20, 88, 

82, 33, 88, 3, 47, 16, 68, 60, 5, 43, 57, 65, 3, 99, 75, 48, 97, 13, 20, 100, 27, 94, 47, 77, 32, 26, 21, 31, 70, 39, 33, 68, 74, 66, 32, 78, 1, 90, 46, 47, 28, 63, 98, 25, 37, 19, 81, 52, 51, 52, 87, 63, 48, 18, 14, 64, 62, 5, 57, 83, 47, 66, 3, 36, 62, 6, 84, 64, 22, 21, 8, 10, 47, 75, 77, 16, 51, 30, 19, 62, 82, 41, 24, 35, 82, 74, 55, 94, 7, 26, 18, 60, 53, 71, 22, 93, 19, 21, 61, 88, 85, 5, 1, 78, 13, 10, 75, 2, 83, 39, 81, 60, 84, 88, 4, 76, 68, 100, 69, 2, 55, 39, 22, 15, 2, 79, 35, 6, 

12, 56, 19, 63, 27, 11, 44, 29, 13, 40, 73, 4, 62, 27, 39, 40, 90, 50, 86, 84, 95, 33, 14, 21, 17, 49, 20, 89, 25, 10, 92, 98, 64, 96, 37, 32, 83, 57, 37, 78, 33, 56, 12, 32, 21, 87, 92, 82, 28, 37, 41, 70, 25, 47, 53, 57, 13, 72, 34, 96, 3, 85, 80, 30, 98, 83, 82, 52, 53, 93, 69, 95, 37, 44, 76, 45, 57, 66, 2, 51, 61, 63, 95, 86, 4, 12, 89, 40, 84, 1, 58, 62, 66, 55, 18, 20, 7, 4, 17, 18, 24, 13, 38, 19, 49, 52, 38, 18, 77, 54, 96, 73, 49, 85, 94, 31, 27, 94, 80, 65, 45, 92, 1, 11, 62, 16, 99, 23, 

51, 26, 36, 5, 6, 48, 39, 27, 6, 55, 80, 53, 14, 80, 53, 83, 89, 40, 82, 87, 76, 77, 55, 10, 36, 13, 90, 94, 76, 31, 1, 89, 39, 97, 10, 86, 4, 73, 73, 40, 43, 60, 42, 27, 89, 37, 29, 90, 55, 72, 54, 99, 47, 98, 73, 47, 88, 91, 92, 13, 44, 73, 12, 58, 35, 56, 63, 1, 23, 90, 2, 84, 76, 73, 49, 32, 5, 85, 77, 81, 43, 38, 25, 21, 97, 71, 54, 75, 52, 32, 93, 76, 18, 13, 41, 75, 82, 11, 45, 26, 19, 25, 78, 97, 30, 89, 40, 90, 56, 52, 73, 2, 20, 58, 33, 45, 96, 41, 35, 74, 38, 29, 85, 34, 12, 58, 11, 49, 

54, 6, 43, 29, 75, 94, 11, 6, 28, 17, 42, 83, 87, 55, 84, 86, 51, 78, 91, 99, 42, 18, 21, 34, 36, 41, 40, 81, 77, 96, 64, 9, 90, 71, 26, 68, 22, 9, 19, 83, 52, 54, 49, 6, 53, 87, 59, 9, 84, 95, 52, 10, 55, 25, 28, 1, 26, 78, 93, 74, 22, 60, 36, 11, 9, 53, 41, 90, 66, 95, 48, 81, 46, 4, 16, 6, 47, 89, 74, 73, 19, 48, 27, 66, 21, 26, 55, 18, 47, 9, 87, 48, 8, 99, 45, 90, 77, 5, 85, 8, 8, 38, 51, 72, 80, 36, 47, 86, 31, 60, 59, 2, 4, 28, 39, 15, 15, 95, 80, 85, 36, 89, 23, 50, 65, 72, 6, 26, 

32, 51, 87, 39, 82, 6, 34, 82, 82, 88, 55, 59, 69, 35, 48, 19, 32, 45, 44, 11, 60, 25, 40, 31, 70, 28, 75, 54, 80, 14, 51, 96, 13, 13, 79, 79, 1, 39, 24, 57, 48, 28, 76, 70, 79, 72, 24, 70, 28, 26, 38, 99, 97, 76, 17, 37, 84, 86, 57, 90, 31, 81, 11, 44, 74, 46, 97, 37, 81, 91, 64, 16, 62, 40, 20, 38, 16, 85, 52, 77, 49, 85, 27, 2, 4, 55, 31, 11, 64, 49, 20, 10, 34, 91, 2, 88, 18, 4, 68, 94, 6, 28, 61, 3, 32, 43, 60, 69, 52, 86, 49, 84, 2, 16, 11, 31, 17, 18, 88, 29, 88, 95, 93, 62, 71, 97, 16, 54, 

65, 57, 24, 51, 89, 82, 78, 50, 85, 19, 77, 62, 98, 19, 56, 42, 82, 81, 81, 15, 87, 88, 65, 52, 54, 62, 58, 13, 31, 82, 31, 78, 20, 14, 7, 67, 14, 48, 93, 60, 94, 39, 33, 32, 69, 83, 61, 29, 36, 94, 39, 48, 8, 34, 68, 28, 1, 66, 7, 59, 48, 91, 50, 34, 89, 41, 91, 26, 80, 38, 2, 53, 39, 52, 78, 39, 43, 67, 34, 94, 97, 40, 98, 47, 6, 27, 61, 8, 42, 34, 42, 62, 33, 76, 24, 61, 97, 70, 58, 57, 99, 41, 73, 89, 24, 91, 74, 94, 83, 95, 32, 85, 79, 50, 21, 3, 94, 99, 68, 49, 87, 63, 27, 35, 28, 3, 5, 95, 

79, 47, 91, 78, 88, 68, 50, 9, 14, 6, 51, 65, 75, 82, 98, 33, 35, 16, 60, 1, 18, 54, 4, 25, 30, 13, 4, 70, 86, 37, 55, 45, 76, 96, 40, 35, 94, 11, 53, 89, 22, 5, 99, 44, 21, 46, 79, 66, 24, 15, 65, 81, 18, 79, 18, 97, 11, 47, 100, 73, 52, 67, 51, 25, 27, 70, 59, 78, 54, 53, 98, 27, 95, 68, 87, 99, 81, 93, 23, 60, 86, 33, 25, 56, 48, 10, 76, 68, 37, 72, 17, 46, 55, 18, 1, 46, 67, 27, 44, 72, 12, 55, 56, 23, 61, 33, 41, 75, 7, 66, 43, 86, 21, 11, 70, 67, 23, 73, 74, 39, 1, 11, 39, 47, 52, 24, 72, 41, 

78, 93, 69, 58, 63, 91, 72, 12, 56, 90, 20, 90, 26, 85, 72, 11, 24, 70, 66, 37, 12, 12, 58, 48, 44, 11, 30, 13, 100, 18, 74, 21, 87, 5, 26, 62, 97, 76, 24, 32, 33, 19, 4, 3, 88, 41, 39, 90, 7, 53, 37, 15, 29, 62, 32, 34, 48, 87, 36, 38, 61, 57, 19, 13, 15, 83, 62, 15, 19, 99, 46, 6, 5, 91, 95, 92, 10, 39, 1, 50, 54, 64, 70, 26, 41, 63, 15, 92, 34, 76, 12, 31, 55, 15, 63, 47, 33, 100, 79, 61, 35, 75, 63, 95, 98, 42, 54, 61, 35, 20, 3, 64, 38, 52, 91, 67, 31, 2, 81, 7, 26, 43, 92, 88, 37, 47, 78, 81, 

11, 92, 62, 93, 81, 66, 41, 94, 50, 68, 52, 83, 65, 33, 36, 88, 3, 55, 24, 58, 95, 70, 27, 29, 52, 33, 55, 7, 51, 52, 66, 18, 99, 56, 85, 65, 89, 82, 62, 21, 18, 27, 98, 90, 86, 65, 43, 43, 3, 32, 55, 55, 2, 61, 27, 57, 78, 20, 49, 74, 26, 36, 92, 78, 55, 56, 54, 2, 75, 65, 94, 71, 32, 15, 80, 81, 66, 99, 79, 60, 25, 92, 30, 48, 22, 59, 12, 62, 57, 78, 70, 98, 22, 97, 54, 98, 23, 86, 35, 26, 58, 59, 18, 52, 10, 40, 81, 94, 50, 15, 53, 37, 99, 57, 42, 6, 67, 82, 94, 51, 20, 57, 69, 71, 40, 56, 10, 68, 

13, 8, 74, 21, 36, 46, 81, 79, 98, 84, 32, 44, 94, 22, 14, 78, 44, 91, 28, 90, 41, 49, 28, 98, 68, 23, 28, 79, 97, 74, 61, 20, 95, 38, 44, 1, 33, 3, 38, 20, 97, 74, 95, 22, 44, 1, 93, 86, 52, 19, 96, 42, 35, 16, 85, 27, 27, 92, 87, 57, 62, 39, 72, 100, 68, 89, 91, 18, 98, 46, 6, 11, 99, 17, 97, 18, 11, 81, 71, 49, 68, 14, 9, 32, 50, 40, 42, 81, 2, 88, 49, 80, 17, 2, 6, 17, 85, 77, 16, 8, 58, 4, 49, 81, 8, 82, 60, 10, 48, 8, 83, 10, 81, 54, 6, 8, 97, 8, 91, 41, 4, 45, 84, 24, 74, 98, 40, 80, 

33, 3, 91, 32, 13, 40, 6, 95, 37, 91, 83, 23, 53, 43, 63, 11, 32, 37, 61, 67, 40, 87, 65, 88, 17, 25, 77, 41, 14, 63, 89, 6, 71, 63, 67, 56, 17, 31, 66, 99, 72, 42, 64, 62, 80, 55, 26, 3, 52, 43, 94, 78, 60, 51, 56, 83, 12, 66, 73, 14, 63, 12, 81, 64, 43, 71, 72, 96, 51, 85, 88, 53, 73, 33, 44, 55, 77, 33, 100, 55, 41, 99, 27, 13, 97, 8, 76, 67, 16, 14, 87, 19, 13, 10, 66, 59, 26, 3, 9, 99, 20, 47, 28, 42, 40, 100, 2, 17, 36, 90, 40, 75, 35, 3, 76, 34, 32, 50, 70, 87, 70, 44, 63, 76, 97, 44, 24, 11
};

int v[] = {37, 79, 51, 34, 6, 7, 89, 74, 88, 51, 21, 74, 88, 53, 93, 94, 100, 30, 47, 75, 49, 6, 67, 31, 90, 44, 57, 42, 58, 11, 20, 49, 45, 37, 34, 69, 82, 99, 4, 6, 85, 83, 16, 15, 68, 76, 84, 96, 87, 18, 49, 20, 60, 74, 89, 88, 38, 64, 65, 94, 92, 20, 66, 72, 72, 89, 58, 8, 84, 5, 1, 16, 53, 53, 99, 19, 47, 17, 14, 66, 62, 77, 89, 59, 86, 32, 64, 63, 67, 4, 77, 20, 21, 38, 26, 79, 78, 100, 40, 31, 19, 76, 81, 100, 29, 11, 98, 56, 92, 84, 67, 57, 77, 90, 72, 32, 61, 55, 31, 16, 26, 48, 46, 16, 10, 89, 11, 35};

int ref[] = {359660, 310079, 330599, 363599, 297678, 325066, 337636, 372043, 387024, 344108, 334572, 324597, 350798, 380293, 318876, 358786, 334467, 339748, 345642, 323992, 349909, 321642, 372634, 330381, 375749, 370034, 386137, 362061, 302904, 353073, 322053, 383449, 306739, 351364, 328039, 370607, 325621, 353886, 365072, 348041, 321126, 310914, 322938, 311876, 376980, 318485, 350930, 318251, 354446, 348941, 363947, 298728, 330589, 319775, 284959, 348713, 343187, 317301, 338510, 381579, 347012, 357978, 376412, 358887, 343089, 344457, 314696, 349394, 350576, 356019, 345888, 335574, 336221, 364458, 327798, 345071, 330392, 335875, 342151, 344216, 347242, 313887, 364343, 315365, 358935, 376098, 336874, 333309, 317763, 340168, 368070, 340541, 334296, 343393, 405005, 289100, 346012, 356969, 334573, 324702, 361582, 371248, 348310, 332630, 358852, 351738, 333265, 348658, 378801, 353791, 354606, 373901, 323615, 316767, 336482, 338567, 359096, 347138, 350085, 370205, 324030, 336385, 387279, 327354, 346949, 374171, 369655, 328142};
