  84, 79, 48, 24, 88, 20, 18, 81, 29, 5, 17, 87, 82, 36, 24, 65, 79, 83, 9, 62, 25, 82, 37, 32, 25, 41, 7, 19, 58, 18, 41, 45, 49, 73, 36, 66, 4, 60, 98, 99, 36, 26, 44, 42, 39, 35, 79, 4, 75, 77, 46, 81, 1, 40, 18, 25, 32, 63, 30, 96, 70, 41, 80, 39, 59, 9, 17, 70, 93, 85, 5, 14, 29, 53, 78, 40, 13, 75, 3, 17, 60, 50, 4, 80, 63, 34, 6, 92, 20, 52, 48, 88, 85, 57, 79, 63, 44, 41, 53, 51, 49, 48, 6, 22, 13, 53, 4, 56, 33, 18, 41, 30, 42, 29, 97, 3, 14, 29, 42, 13, 63, 67, 39, 65, 6, 31, 81, 28, 
  33, 55, 93, 67, 69, 24, 20, 91, 75, 70, 92, 10, 88, 33, 97, 62, 98, 41, 28, 76, 74, 77, 10, 54, 72, 9, 52, 82, 47, 18, 87, 92, 38, 36, 38, 72, 90, 32, 25, 73, 89, 99, 88, 18, 80, 56, 48, 61, 88, 58, 81, 95, 8, 41, 59, 22, 63, 58, 25, 3, 42, 81, 5, 26, 26, 21, 53, 19, 63, 33, 77, 87, 39, 42, 42, 100, 78, 53, 35, 74, 3, 5, 4, 79, 77, 33, 52, 19, 89, 74, 48, 63, 56, 58, 51, 6, 23, 5, 51, 64, 40, 30, 5, 69, 6, 49, 28, 91, 17, 51, 10, 79, 44, 31, 84, 5, 55, 9, 87, 45, 9, 42, 41, 19, 53, 86, 99, 74, 
  71, 24, 57, 58, 75, 4, 19, 17, 9, 67, 77, 6, 62, 19, 42, 93, 63, 97, 25, 39, 41, 5, 97, 70, 46, 81, 38, 63, 79, 67, 68, 59, 66, 36, 87, 19, 66, 84, 41, 57, 79, 36, 48, 21, 40, 20, 22, 36, 69, 76, 11, 33, 72, 77, 61, 77, 96, 42, 92, 62, 61, 84, 58, 45, 44, 16, 71, 68, 28, 88, 31, 83, 74, 98, 97, 66, 2, 52, 18, 11, 32, 39, 70, 100, 30, 64, 89, 75, 14, 31, 59, 11, 43, 78, 56, 12, 74, 8, 95, 58, 92, 72, 32, 45, 85, 91, 21, 71, 81, 9, 73, 14, 84, 99, 35, 37, 83, 97, 25, 71, 50, 41, 10, 75, 49, 32, 43, 70, 
  96, 11, 47, 25, 64, 24, 72, 3, 60, 20, 75, 48, 71, 81, 38, 8, 75, 12, 66, 4, 97, 39, 55, 92, 2, 24, 52, 20, 67, 90, 96, 52, 5, 45, 48, 44, 71, 89, 42, 45, 24, 94, 1, 87, 95, 25, 26, 7, 86, 60, 13, 49, 9, 87, 23, 84, 48, 53, 11, 89, 14, 78, 71, 93, 23, 94, 82, 9, 17, 15, 18, 51, 10, 27, 67, 34, 80, 32, 55, 32, 22, 37, 96, 4, 13, 86, 20, 55, 66, 45, 62, 3, 82, 99, 88, 11, 62, 99, 76, 28, 13, 29, 66, 59, 68, 41, 5, 83, 7, 72, 94, 19, 55, 38, 100, 50, 41, 49, 61, 38, 97, 87, 16, 43, 89, 65, 23, 66, 
  25, 17, 69, 52, 2, 91, 72, 29, 52, 32, 63, 61, 27, 34, 16, 72, 58, 16, 70, 61, 77, 84, 36, 34, 27, 94, 88, 32, 55, 73, 53, 13, 13, 91, 62, 91, 40, 47, 47, 66, 36, 2, 38, 26, 11, 41, 27, 69, 98, 69, 95, 50, 59, 66, 94, 50, 66, 83, 15, 89, 9, 66, 83, 33, 49, 53, 33, 94, 55, 23, 60, 78, 46, 44, 12, 9, 55, 15, 86, 28, 20, 89, 65, 93, 75, 52, 8, 11, 70, 38, 13, 4, 82, 85, 54, 90, 63, 39, 94, 27, 37, 94, 54, 20, 69, 16, 90, 95, 7, 83, 10, 73, 33, 87, 60, 58, 66, 43, 2, 91, 32, 80, 41, 88, 72, 35, 34, 9, 
  34, 1, 85, 90, 20, 7, 77, 56, 48, 48, 82, 31, 58, 93, 74, 59, 71, 50, 2, 58, 25, 70, 40, 46, 32, 96, 40, 46, 35, 32, 61, 82, 74, 47, 48, 54, 59, 7, 59, 54, 67, 99, 92, 19, 67, 73, 62, 45, 68, 99, 21, 26, 35, 17, 33, 32, 95, 72, 15, 89, 23, 36, 82, 53, 6, 72, 59, 33, 56, 94, 75, 96, 38, 29, 91, 58, 89, 26, 16, 57, 42, 54, 32, 18, 61, 87, 52, 30, 8, 18, 61, 79, 62, 86, 68, 67, 16, 39, 1, 65, 79, 16, 26, 24, 40, 85, 34, 16, 89, 12, 58, 27, 71, 71, 8, 33, 82, 25, 22, 21, 7, 75, 86, 23, 50, 13, 5, 81, 
  2, 5, 53, 32, 31, 27, 66, 71, 60, 29, 34, 17, 85, 68, 89, 86, 35, 68, 7, 27, 94, 26, 47, 10, 94, 66, 13, 79, 35, 12, 96, 43, 90, 52, 7, 79, 73, 90, 94, 11, 5, 79, 39, 37, 6, 100, 46, 65, 13, 52, 46, 60, 79, 30, 16, 1, 50, 66, 20, 57, 73, 42, 50, 2, 41, 19, 82, 27, 87, 26, 32, 28, 31, 66, 55, 31, 78, 96, 63, 40, 96, 48, 40, 54, 66, 16, 51, 74, 69, 87, 82, 60, 68, 87, 84, 36, 45, 70, 73, 74, 39, 61, 40, 30, 25, 98, 36, 73, 35, 15, 88, 39, 77, 63, 98, 51, 5, 94, 60, 30, 13, 2, 99, 69, 33, 35, 38, 43, 
  21, 63, 49, 27, 22, 51, 73, 55, 13, 69, 73, 72, 76, 11, 20, 1, 77, 19, 32, 68, 6, 49, 73, 51, 8, 63, 26, 5, 72, 89, 26, 72, 78, 27, 93, 13, 8, 18, 49, 51, 80, 54, 43, 89, 82, 35, 84, 15, 70, 56, 97, 59, 76, 2, 25, 56, 39, 6, 87, 43, 81, 30, 39, 45, 31, 58, 18, 47, 54, 95, 66, 65, 1, 57, 47, 5, 47, 16, 36, 96, 60, 55, 76, 33, 47, 44, 92, 32, 16, 10, 53, 56, 54, 99, 53, 33, 44, 100, 36, 79, 80, 2, 97, 60, 51, 24, 34, 76, 5, 99, 47, 4, 52, 29, 10, 74, 48, 15, 59, 63, 57, 100, 77, 69, 57, 23, 64, 59, 
  12, 71, 89, 81, 77, 55, 26, 82, 7, 43, 78, 54, 61, 57, 58, 52, 73, 82, 75, 1, 57, 21, 28, 23, 80, 21, 7, 39, 38, 36, 13, 7, 75, 55, 4, 18, 28, 7, 100, 80, 20, 64, 98, 90, 61, 29, 50, 74, 13, 81, 65, 48, 27, 46, 12, 96, 50, 7, 67, 56, 37, 15, 42, 46, 77, 92, 76, 30, 4, 26, 69, 88, 24, 2, 40, 3, 21, 66, 93, 9, 95, 71, 84, 36, 12, 20, 2, 64, 62, 21, 14, 59, 94, 55, 99, 49, 4, 85, 50, 42, 74, 92, 24, 62, 17, 68, 69, 23, 22, 57, 54, 9, 77, 36, 51, 41, 86, 39, 51, 60, 57, 78, 94, 15, 100, 49, 98, 83, 
  96, 75, 86, 98, 87, 50, 91, 9, 19, 30, 64, 36, 96, 97, 19, 95, 91, 90, 22, 22, 42, 14, 87, 41, 15, 39, 81, 32, 56, 100, 32, 93, 37, 8, 65, 7, 7, 19, 74, 54, 7, 74, 56, 22, 90, 14, 37, 59, 6, 14, 78, 84, 1, 3, 90, 85, 70, 59, 23, 73, 61, 62, 79, 89, 84, 83, 9, 93, 20, 82, 98, 80, 36, 74, 45, 3, 65, 97, 70, 83, 96, 12, 83, 38, 8, 97, 4, 74, 73, 38, 51, 56, 10, 95, 58, 31, 28, 92, 42, 18, 97, 42, 90, 38, 51, 37, 11, 38, 58, 90, 8, 63, 87, 57, 95, 93, 32, 66, 85, 38, 57, 43, 70, 76, 83, 3, 16, 73, 
  89, 93, 21, 78, 40, 30, 26, 51, 90, 47, 62, 55, 82, 7, 54, 83, 38, 87, 69, 73, 29, 3, 17, 51, 75, 90, 88, 80, 15, 87, 40, 16, 14, 99, 10, 8, 36, 5, 74, 32, 12, 6, 37, 5, 86, 27, 59, 38, 94, 41, 17, 36, 85, 39, 54, 92, 90, 82, 37, 19, 68, 9, 23, 69, 53, 5, 22, 12, 94, 36, 38, 53, 72, 51, 22, 14, 95, 44, 7, 37, 79, 12, 37, 82, 43, 20, 83, 45, 60, 32, 90, 84, 67, 12, 32, 87, 82, 32, 35, 49, 67, 80, 98, 16, 51, 46, 75, 44, 67, 42, 97, 25, 71, 52, 26, 26, 28, 73, 38, 10, 73, 23, 96, 13, 6, 81, 14, 9, 
  18, 29, 96, 98, 78, 20, 45, 22, 64, 45, 71, 84, 25, 61, 82, 90, 29, 30, 61, 69, 30, 9, 9, 62, 47, 88, 38, 100, 1, 3, 92, 50, 65, 61, 63, 45, 90, 30, 75, 23, 51, 88, 25, 50, 85, 90, 20, 4, 99, 51, 94, 8, 8, 33, 25, 15, 26, 94, 59, 6, 46, 89, 60, 92, 38, 97, 95, 39, 53, 54, 4, 52, 20, 43, 86, 51, 8, 83, 98, 27, 58, 69, 89, 65, 37, 49, 43, 36, 100, 53, 70, 7, 50, 77, 91, 30, 31, 51, 50, 34, 32, 12, 56, 61, 51, 86, 94, 78, 57, 99, 47, 54, 13, 74, 50, 58, 51, 30, 72, 49, 8, 28, 7, 44, 97, 32, 50, 72, 
  16, 83, 4, 100, 87, 23, 32, 16, 95, 35, 79, 39, 34, 77, 43, 22, 39, 63, 32, 58, 20, 49, 90, 70, 45, 47, 12, 75, 86, 92, 62, 14, 43, 18, 53, 31, 43, 5, 93, 61, 72, 72, 3, 41, 56, 87, 45, 11, 76, 26, 8, 50, 65, 88, 48, 26, 43, 33, 6, 1, 83, 33, 33, 98, 49, 28, 48, 67, 90, 72, 3, 38, 38, 38, 72, 58, 32, 86, 71, 18, 86, 39, 25, 95, 39, 49, 1, 12, 85, 39, 44, 36, 58, 5, 61, 4, 1, 63, 64, 23, 68, 48, 70, 35, 35, 68, 23, 25, 15, 43, 21, 41, 24, 89, 64, 16, 75, 4, 11, 3, 90, 29, 25, 100, 70, 42, 84, 84, 
  88, 63, 51, 84, 96, 39, 84, 89, 12, 82, 80, 90, 64, 100, 46, 87, 37, 44, 99, 45, 17, 35, 33, 3, 24, 22, 34, 45, 70, 18, 73, 83, 100, 5, 34, 74, 86, 54, 90, 88, 83, 65, 39, 23, 78, 89, 71, 81, 74, 95, 68, 54, 12, 54, 92, 73, 86, 54, 93, 88, 53, 44, 82, 100, 22, 69, 47, 94, 91, 33, 74, 5, 4, 95, 7, 27, 71, 19, 23, 26, 48, 40, 73, 57, 75, 2, 26, 29, 11, 31, 91, 93, 67, 68, 59, 79, 87, 67, 72, 9, 10, 95, 52, 78, 51, 86, 67, 87, 40, 26, 91, 12, 47, 35, 52, 31, 48, 20, 76, 96, 23, 77, 26, 40, 91, 87, 46, 15, 
  93, 74, 13, 27, 53, 23, 90, 35, 41, 24, 79, 93, 95, 74, 53, 82, 56, 12, 55, 19, 36, 94, 3, 39, 9, 88, 7, 28, 99, 74, 96, 83, 77, 63, 17, 38, 14, 2, 80, 35, 37, 54, 71, 23, 39, 62, 56, 63, 6, 92, 47, 93, 80, 25, 66, 64, 96, 78, 56, 64, 32, 67, 51, 24, 53, 51, 95, 84, 31, 5, 2, 3, 37, 54, 57, 68, 65, 25, 23, 40, 76, 94, 24, 94, 29, 58, 40, 28, 39, 45, 31, 1, 64, 91, 46, 99, 64, 75, 27, 64, 10, 82, 57, 77, 84, 28, 8, 64, 93, 56, 70, 70, 72, 59, 87, 17, 50, 9, 15, 72, 96, 22, 72, 62, 60, 92, 9, 95, 
  48, 92, 36, 8, 38, 5, 89, 97, 20, 10, 63, 17, 79, 90, 46, 29, 55, 73, 9, 28, 79, 50, 76, 97, 67, 63, 3, 79, 68, 59, 54, 80, 29, 38, 46, 46, 62, 86, 72, 46, 91, 59, 25, 32, 94, 94, 57, 54, 13, 57, 9, 72, 96, 12, 27, 94, 22, 97, 59, 15, 60, 49, 33, 15, 73, 72, 3, 97, 6, 35, 85, 86, 53, 1, 14, 51, 81, 76, 79, 41, 99, 35, 49, 91, 96, 43, 91, 44, 48, 29, 67, 75, 44, 6, 92, 51, 100, 85, 31, 32, 34, 35, 95, 11, 69, 49, 99, 3, 63, 43, 46, 58, 60, 26, 2, 84, 99, 14, 41, 97, 32, 92, 72, 70, 42, 80, 93, 63, 
  82, 80, 30, 38, 9, 42, 53, 2, 2, 14, 12, 22, 99, 78, 72, 32, 6, 15, 62, 59, 37, 58, 20, 22, 20, 50, 4, 90, 50, 4, 31, 37, 45, 47, 46, 89, 79, 42, 18, 70, 67, 88, 59, 93, 5, 74, 36, 44, 100, 51, 31, 57, 4, 60, 36, 63, 13, 10, 24, 51, 97, 17, 86, 87, 40, 75, 26, 88, 89, 33, 1, 79, 100, 97, 63, 22, 15, 25, 54, 17, 87, 55, 85, 85, 86, 95, 92, 91, 64, 30, 25, 9, 45, 27, 10, 55, 17, 54, 100, 42, 63, 43, 29, 51, 59, 29, 63, 4, 1, 18, 70, 68, 64, 9, 18, 45, 63, 22, 21, 28, 89, 60, 22, 32, 85, 11, 79, 43, 
  83, 95, 93, 10, 9, 87, 53, 33, 89, 43, 54, 45, 36, 32, 6, 8, 44, 82, 97, 20, 52, 41, 44, 7, 4, 8, 11, 13, 28, 9, 23, 77, 37, 94, 67, 25, 51, 80, 41, 3, 16, 21, 63, 22, 93, 7, 43, 7, 46, 70, 80, 2, 87, 42, 4, 75, 95, 59, 68, 93, 27, 82, 5, 11, 74, 32, 3, 11, 26, 76, 34, 65, 77, 63, 85, 27, 82, 83, 99, 23, 40, 12, 72, 30, 37, 20, 20, 53, 2, 42, 2, 11, 45, 24, 69, 22, 59, 84, 50, 9, 65, 92, 20, 35, 42, 72, 62, 81, 63, 37, 78, 85, 50, 21, 54, 80, 69, 90, 32, 62, 81, 99, 99, 3, 73, 29, 87, 73, 
  5, 99, 45, 53, 38, 17, 76, 57, 73, 55, 54, 20, 37, 29, 12, 71, 97, 55, 61, 30, 1, 41, 31, 15, 38, 15, 47, 1, 38, 87, 90, 59, 66, 62, 41, 88, 88, 53, 19, 73, 43, 73, 45, 58, 57, 62, 54, 81, 49, 7, 67, 87, 73, 32, 34, 94, 61, 53, 20, 68, 31, 62, 24, 25, 50, 89, 58, 27, 58, 42, 98, 69, 13, 58, 3, 5, 68, 59, 62, 33, 78, 53, 42, 28, 89, 71, 47, 77, 56, 20, 86, 60, 70, 75, 29, 56, 50, 90, 55, 46, 27, 72, 1, 5, 22, 59, 8, 29, 49, 71, 81, 72, 100, 86, 84, 85, 10, 66, 42, 83, 72, 98, 39, 38, 37, 41, 96, 94, 
  20, 87, 23, 17, 34, 18, 41, 70, 52, 12, 47, 40, 4, 97, 46, 34, 27, 60, 57, 29, 91, 66, 20, 69, 6, 94, 89, 62, 97, 91, 14, 96, 85, 52, 7, 34, 41, 27, 16, 80, 36, 65, 46, 65, 22, 50, 9, 7, 87, 5, 76, 100, 42, 50, 46, 3, 87, 65, 73, 72, 60, 91, 90, 1, 70, 99, 67, 28, 21, 71, 4, 95, 27, 33, 55, 62, 31, 94, 19, 39, 56, 57, 37, 64, 34, 40, 17, 91, 56, 54, 25, 58, 23, 7, 11, 2, 86, 21, 84, 4, 2, 59, 69, 83, 54, 46, 74, 84, 24, 1, 91, 63, 7, 1, 61, 69, 37, 58, 100, 44, 23, 60, 13, 90, 82, 72, 50, 53 
};

int v[] = {
   23,   0,  85,  88,  25,  71,  85,  57,   
    0,  38,  25,  76,   2,  66,  45,  22,  
   93,  86,  98, 100,  34,  57,  85,  55,  
   83,   3,  40,  98,  53,  43,  80,  96,   
    9,  73,  10,  23,  70,  33,   1,  96,
   66,  83,  67,  10,  85,  75,  95,  75,  
   63,  15,  37,  11,  10,  81,  55,  87,   
    3,  33,  91,  26,  69,  73,  89,  91,  
   78,  100, 66,  89,  75,  61,  56,  22,  
   88,  90,  34,  95,  31,  15,  50,  23,
   15,  47,   4,  91,  55,  19,  91,  82,  
   45,  67,  25,  93,  61,  46,  73,   6,   
    0,   0,  19,  93,  43,   4,  95,  32,
    6,  10,  90,  22,  72,  31,  27,  87,
   55,  66,  38,  26,  70,  81,  63,  45,
   68,  24,  39,  27,  49,  33,  32,  69
};

int ref[] = {
   529, 3627, 3270, 2953, 1254, 2431, 4526, 4840, 8756, 
   6162, 2221, 6740, 2128, 4502, 3345, 1200, 6912, 1515,
   4789, 0, 11909, 4069, 13500, 16625, 3921, 4092, 4057, 
   11919, 2673, 1222, 10779, 14426, 8200, 10319, 10903, 5566, 
   6210, 910, 1508, 4115, 3855, 8563, 3110, 14769, 9338, 4353, 
   10226, 6934, 0, 6178, 2123, 8814, 3955, 7033, 3520, 7814, 
   10239, 5511, 4620, 6624, 760, 6028, 3120, 9780, 3744, 9141, 
   4764, 7727, 6840, 6038, 4839, 1802, 4453, 3645, 3936, 1964, 
   170, 2919, 7418, 5170, 10748, 3947, 630, 6678, 5382, 6180, 
   3515, 1352, 9385, 3531, 5820, 1534, 5859, 2655, 2200, 1992, 
   4128, 4271, 4497, 3260, 1265, 9995, 1637, 3751, 38, 5820, 
   1534, 7320, 2655, 2200, 1964, 170, 2919, 7418, 2475, 2945, 
   4057, 11919, 2673, 6227, 4839, 1802, 4453, 4892, 3936, 5838, 
   3515, 2390

};

